disease_name,symptom_name,frequency_count,symptom_rank
obesity morbid,out of breath,76,1
obesity morbid,sedentary,76,2
obesity morbid,angina pectoris,76,3
obesity morbid,cough,76,4
obesity morbid,unhappy,76,5
obesity morbid,labored breathing,76,6
obesity morbid,"hypothermia, natural",76,7
obesity morbid,dyspnea,76,8
obesity morbid,hematocrit decreased,76,9
obesity morbid,wheezing,76,10
obesity morbid,hypoxemia,76,11
obesity morbid,renal angle tenderness,76,12
obesity morbid,feels hot/feverish,76,13
pyelonephritis,fever,74,1
pyelonephritis,pain,74,2
pyelonephritis,urgency of micturition,74,3
pyelonephritis,hematuria,74,4
pyelonephritis,vomiting,74,5
pyelonephritis,chill,74,6
pyelonephritis,diarrhea,74,7
pyelonephritis,nausea,74,8
pyelonephritis,pain abdominal,74,9
pyelonephritis,myalgia,74,10
pyelonephritis,fever,74,11
pyelonephritis,chill,74,12
endocarditis,pleuritic pain,71,1
endocarditis,thicken,71,2
endocarditis,myalgia,71,3
endocarditis,apyrexial,71,4
endocarditis,night sweat,71,5
endocarditis,flare,71,6
endocarditis,shortness of breath,71,7
endocarditis,orthopnea,71,8
endocarditis,abscess bacterial,71,9
endocarditis,hypotension,71,10
endocarditis,cough,71,11
endocarditis,metastatic lesion,71,12
endocarditis,breath sounds decreased,71,13
endocarditis,decreased body weight,71,14
endocarditis,pulsus paradoxus,71,15
endocarditis,hypokinesia,71,16
pericardial effusion body substance,pericardial friction rub,71,1
pericardial effusion body substance,dyspnea,71,2
pericardial effusion body substance,shortness of breath,71,3
pericardial effusion body substance,hemodynamically stable,71,4
pericardial effusion body substance,cardiomegaly,71,5
pericardial effusion body substance,hypotension,71,6
pericardial effusion body substance,sputum purulent,71,7
pericardial effusion body substance,facial paresis,71,8
pericardial effusion body substance,pain,71,9
pericardial effusion body substance,oliguria,71,10
pericardial effusion body substance,blackout,71,11
pericardial effusion body substance,intoxication,71,12
chronic alcoholic intoxication,tremor,70,1
chronic alcoholic intoxication,hallucinations auditory,70,2
chronic alcoholic intoxication,suicidal,70,3
chronic alcoholic intoxication,hoard,70,4
chronic alcoholic intoxication,irritable mood,70,5
chronic alcoholic intoxication,feeling hopeless,70,6
chronic alcoholic intoxication,feeling suicidal,70,7
chronic alcoholic intoxication,neologism,70,8
chronic alcoholic intoxication,seizure,70,9
chronic alcoholic intoxication,homelessness,70,10
chronic alcoholic intoxication,sleeplessness,70,11
chronic alcoholic intoxication,unconscious state,70,12
chronic alcoholic intoxication,panic,70,13
chronic alcoholic intoxication,breath sounds decreased,70,14
chronic alcoholic intoxication,shortness of breath,70,15
pneumothorax,dyspnea,68,1
pneumothorax,cardiovascular event,68,2
pneumothorax,haemoptysis,68,3
pneumothorax,cough,68,4
pneumothorax,hypercapnia,68,5
pneumothorax,soft tissue swelling,68,6
pneumothorax,prostatism,68,7
pneumothorax,agitation,68,8
delirium,unsteady gait,68,1
delirium,withdraw,68,2
delirium,hyponatremia,68,3
delirium,verbally abusive behavior,68,4
delirium,feeling suicidal,68,5
delirium,unresponsiveness,68,6
delirium,worry,68,7
delirium,sleepy,68,8
delirium,hallucinations auditory,68,9
delirium,suicidal,68,10
delirium,fever,68,11
delirium,diarrhea,68,12
neutropenia,transaminitis,68,1
neutropenia,splenomegaly,68,2
neutropenia,night sweat,68,3
neutropenia,apyrexial,68,4
neutropenia,lesion,68,5
neutropenia,snuffle,68,6
neutropenia,chill,68,7
neutropenia,cough,68,8
neutropenia,monoclonal,68,9
neutropenia,hypocalcemia result,68,10
neutropenia,oliguria,68,11
neutropenia,rhd positive,68,12
neutropenia,distress respiratory,68,13
hyperbilirubinemia,cyanosis,68,1
hyperbilirubinemia,tachypnea,68,2
hyperbilirubinemia,para 1,68,3
hyperbilirubinemia,bradycardia,68,4
hyperbilirubinemia,breech presentation,68,5
hyperbilirubinemia,cushingoid habitus,68,6
hyperbilirubinemia,cough,68,7
hyperbilirubinemia,myalgia,68,8
influenza,uncoordination,68,1
influenza,fever,68,2
influenza,pleuritic pain,68,3
influenza,snuffle,68,4
influenza,throat sore,68,5
influenza,malaise,68,6
influenza,debilitation,68,7
influenza,symptom aggravating factors,68,8
influenza,chill,68,9
influenza,scleral icterus,68,10
influenza,nasal flaring,68,11
influenza,dysuria,68,12
influenza,lip smacking,68,13
influenza,headache,68,14
influenza,sneeze,68,15
influenza,snore,68,16
influenza,green sputum,68,17
influenza,shortness of breath,68,18
influenza,distress respiratory,68,19
influenza,blackout,68,20
influenza,extreme exhaustion,68,21
dependence,intoxication,67,1
dependence,tremor,67,2
dependence,agitation,67,3
dependence,suicidal,67,4
dependence,homelessness,67,5
dependence,prostatism,67,6
dependence,lethargy,67,7
dependence,seizure,67,8
dependence,muscle twitch,67,9
dependence,stuffy nose,67,10
dependence,feeling hopeless,67,11
dependence,heavy legs,67,12
dependence,rale,67,13
thrombus,hypokinesia,67,1
thrombus,anorexia,67,2
thrombus,hypertonicity,67,3
thrombus,shortness of breath,67,4
thrombus,hypoalbuminemia,67,5
thrombus,pruritus,67,6
thrombus,sore to touch,67,7
thrombus,hemodynamically stable,67,8
thrombus,facial paresis,67,9
thrombus,vomiting,67,10
thrombus,stool color yellow,67,11
cholecystitis,moan,66,1
cholecystitis,nausea,66,2
cholecystitis,pain abdominal,66,3
cholecystitis,Murphy's sign,66,4
cholecystitis,flatulence,66,5
cholecystitis,colic abdominal,66,6
cholecystitis,pain,66,7
cholecystitis,ascites,66,8
cholecystitis,diarrhea,66,9
cholecystitis,qt interval prolonged,66,10
cholecystitis,cardiovascular event,66,11
cholecystitis,groggy,66,12
cholecystitis,sinus rhythm,66,13
cholecystitis,gasping for breath,66,14
cholecystitis,constipation,66,15
cholecystitis,feces in rectum,66,16
cholecystitis,abnormally hard consistency,66,17
hernia hiatal,pain abdominal,61,1
hernia hiatal,fatigability,61,2
hernia hiatal,prodrome,61,3
hernia hiatal,vomiting,61,4
hernia hiatal,nausea,61,5
hernia hiatal,myalgia,61,6
hernia hiatal,hyponatremia,61,7
hernia hiatal,sore to touch,61,8
hernia hiatal,general discomfort,61,9
hernia hiatal,dyspnea on exertion,61,10
hernia hiatal,asterixis,61,11
hernia hiatal,guaiac positive,61,12
hernia hiatal,numbness of hand,61,13
hernia hiatal,headache,61,14
hernia hiatal,photophobia,61,15
migraine disorders,ambidexterity,61,1
migraine disorders,vomiting,61,2
migraine disorders,dizziness,61,3
migraine disorders,numbness,61,4
migraine disorders,nausea,61,5
migraine disorders,fever,61,6
migraine disorders,splenomegaly,61,7
pancytopenia,hypoproteinemia,61,1
pancytopenia,fatigue,61,2
pancytopenia,haemorrhage,61,3
pancytopenia,fatigability,61,4
pancytopenia,cushingoid habitus,61,5
pancytopenia,stool color yellow,61,6
pancytopenia,colic abdominal,61,7
biliary calculus,vomiting,61,1
biliary calculus,nausea,61,2
biliary calculus,pain abdominal,61,3
biliary calculus,pain,61,4
biliary calculus,cushingoid habitus,61,5
biliary calculus,ascites,61,6
biliary calculus,thicken,61,7
biliary calculus,sore to touch,61,8
biliary calculus,diarrhea,61,9
biliary calculus,apyrexial,61,10
biliary calculus,palpitation,61,11
tachycardia sinus,left atrial hypertrophy,56,1
tachycardia sinus,sweating increased,56,2
tachycardia sinus,alcohol binge episode,56,3
tachycardia sinus,pressure chest,56,4
tachycardia sinus,scar tissue,56,5
tachycardia sinus,cardiovascular event,56,6
tachycardia sinus,orthostasis,56,7
tachycardia sinus,shortness of breath,56,8
tachycardia sinus,t wave inverted,56,9
tachycardia sinus,vomiting,56,10
tachycardia sinus,pain abdominal,56,11
ileus,abscess bacterial,56,1
ileus,abdomen acute,56,2
ileus,air fluid level,56,3
ileus,catching breath,56,4
ileus,abdominal tenderness,56,5
ileus,nausea,56,6
ileus,sore to touch,56,7
ileus,flatulence,56,8
ileus,diarrhea,56,9
ileus,mass of body structure,56,10
ileus,apyrexial,56,11
ileus,constipation,56,12
ileus,thicken,56,13
ileus,gravida 0,56,14
ileus,pain abdominal,56,15
adhesion,flatulence,57,1
adhesion,pain,57,2
adhesion,large-for-dates fetus,57,3
adhesion,para 1,57,4
adhesion,vomiting,57,5
adhesion,lung nodule,57,6
adhesion,breech presentation,57,7
adhesion,shortness of breath,57,8
adhesion,decreased body weight,57,9
adhesion,immobile,57,10
adhesion,unsteady gait,57,11
adhesion,hallucinations visual,57,12
adhesion,feeling suicidal,57,13
delusion,loose associations,56,1
delusion,giddy mood,56,2
delusion,feeling hopeless,56,3
delusion,agitation,56,4
delusion,hallucinations auditory,56,5
delusion,irritable mood,56,6
delusion,sleeplessness,56,7
delusion,neologism,56,8
delusion,homicidal thoughts,56,9
delusion,disturbed family,56,10
delusion,worry,56,11
delusion,decompensation,56,12
delusion,verbally abusive behavior,56,13
delusion,catatonia,56,14
delusion,suicidal,56,15
delusion,terrify,56,16
delusion,blackout,56,17
delusion,weepiness,56,18
delusion,impaired cognition,56,19
delusion,irritable mood,56,20
delusion,agitation,56,21
affect labile,extreme exhaustion,45,1
affect labile,sleeplessness,45,2
affect labile,enuresis,45,3
affect labile,patient non compliance,45,4
affect labile,feeling hopeless,45,5
affect labile,hallucinations visual,45,6
affect labile,bedridden,45,7
affect labile,prostatism,45,8
decubitus ulcer,systolic murmur,42,1
decubitus ulcer,frail,42,2
decubitus ulcer,fever,42,3
